set arrow from 9.169769,3262907082.0 to 9.169769,3262908542.0 front lc rgb "red" lw 1
set arrow from 9.169784,3262908542.0 to 9.169784,3262910002.0 front lc rgb "red" lw 1
set arrow from 9.169789,3262910002.0 to 9.169789,3262911462.0 front lc rgb "red" lw 1
set arrow from 9.169792,3262911462.0 to 9.169792,3262912922.0 front lc rgb "red" lw 1
set arrow from 9.169795,3262912922.0 to 9.169795,3262914382.0 front lc rgb "red" lw 1
set arrow from 9.169798,3262914382.0 to 9.169798,3262915842.0 front lc rgb "red" lw 1
set arrow from 9.169800,3262915842.0 to 9.1698,3262917302.0 front lc rgb "red" lw 1
set arrow from 9.169803,3262917302.0 to 9.169803,3262918762.0 front lc rgb "red" lw 1
set arrow from 9.169807,3262918762.0 to 9.169807,3262920222.0 front lc rgb "red" lw 1
set arrow from 9.169810,3262920222.0 to 9.16981,3262921682.0 front lc rgb "red" lw 1
set arrow from 9.169813,3262921682.0 to 9.169813,3262923142.0 front lc rgb "red" lw 1
set arrow from 9.169823,3262923142.0 to 9.169823,3262924602.0 front lc rgb "red" lw 1
set arrow from 9.172168,3262924602.0 to 9.172168,3262926062.0 front lc rgb "red" lw 1
set arrow from 9.172186,3262926062.0 to 9.172186,3262927522.0 front lc rgb "red" lw 1
set arrow from 9.172190,3262927522.0 to 9.17219,3262928982.0 front lc rgb "red" lw 1
set arrow from 9.172194,3262928982.0 to 9.172194,3262930442.0 front lc rgb "red" lw 1
set arrow from 9.172197,3262930442.0 to 9.172197,3262931902.0 front lc rgb "red" lw 1
set arrow from 9.172200,3262931902.0 to 9.1722,3262933362.0 front lc rgb "red" lw 1
set arrow from 9.172219,3262933362.0 to 9.172219,3262934822.0 front lc rgb "red" lw 1
set arrow from 9.172224,3262934822.0 to 9.172224,3262936282.0 front lc rgb "red" lw 1
set arrow from 9.172227,3262936282.0 to 9.172227,3262937742.0 front lc rgb "red" lw 1
set arrow from 9.175360,3262937742.0 to 9.17536,3262939202.0 front lc rgb "red" lw 1
set arrow from 9.175378,3262939202.0 to 9.175378,3262940662.0 front lc rgb "red" lw 1
set arrow from 9.175382,3262940662.0 to 9.175382,3262942122.0 front lc rgb "red" lw 1
set arrow from 9.175385,3262942122.0 to 9.175385,3262943582.0 front lc rgb "red" lw 1
set arrow from 9.175388,3262943582.0 to 9.175388,3262945042.0 front lc rgb "red" lw 1
set arrow from 9.175391,3262945042.0 to 9.175391,3262946502.0 front lc rgb "red" lw 1
set arrow from 9.175394,3262946502.0 to 9.175394,3262947962.0 front lc rgb "red" lw 1
set arrow from 9.175397,3262947962.0 to 9.175397,3262949422.0 front lc rgb "red" lw 1
set arrow from 9.175400,3262949422.0 to 9.1754,3262950882.0 front lc rgb "red" lw 1
set arrow from 9.175403,3262950882.0 to 9.175403,3262952342.0 front lc rgb "red" lw 1
set arrow from 9.175407,3262952342.0 to 9.175407,3262953802.0 front lc rgb "red" lw 1
set arrow from 9.175426,3262953802.0 to 9.175426,3262955262.0 front lc rgb "red" lw 1
set arrow from 9.175431,3262955262.0 to 9.175431,3262956722.0 front lc rgb "red" lw 1
set arrow from 9.175433,3262956722.0 to 9.175433,3262958182.0 front lc rgb "red" lw 1
set arrow from 9.175437,3262958182.0 to 9.175437,3262959642.0 front lc rgb "red" lw 1
set arrow from 9.175440,3262959642.0 to 9.17544,3262961102.0 front lc rgb "red" lw 1
set arrow from 9.175443,3262961102.0 to 9.175443,3262962562.0 front lc rgb "red" lw 1
set arrow from 9.175446,3262962562.0 to 9.175446,3262964022.0 front lc rgb "red" lw 1
set arrow from 9.175450,3262964022.0 to 9.17545,3262965482.0 front lc rgb "red" lw 1
set arrow from 9.175470,3262965482.0 to 9.17547,3262966942.0 front lc rgb "red" lw 1
set arrow from 9.175474,3262966942.0 to 9.175474,3262968402.0 front lc rgb "red" lw 1
set arrow from 9.175477,3262968402.0 to 9.175477,3262969862.0 front lc rgb "red" lw 1
set arrow from 9.175480,3262969862.0 to 9.17548,3262971322.0 front lc rgb "red" lw 1
set arrow from 9.175483,3262971322.0 to 9.175483,3262972782.0 front lc rgb "red" lw 1
set arrow from 9.175487,3262972782.0 to 9.175487,3262974242.0 front lc rgb "red" lw 1
set arrow from 9.175490,3262974242.0 to 9.17549,3262975702.0 front lc rgb "red" lw 1
set arrow from 9.175493,3262975702.0 to 9.175493,3262977162.0 front lc rgb "red" lw 1
set arrow from 9.175496,3262977162.0 to 9.175496,3262978622.0 front lc rgb "red" lw 1
set arrow from 9.175499,3262978622.0 to 9.175499,3262980082.0 front lc rgb "red" lw 1
set arrow from 9.175502,3262980082.0 to 9.175502,3262981542.0 front lc rgb "red" lw 1
set arrow from 9.175519,3262981542.0 to 9.175519,3262983002.0 front lc rgb "red" lw 1
set arrow from 9.175524,3262983002.0 to 9.175524,3262984462.0 front lc rgb "red" lw 1
set arrow from 9.175527,3262984462.0 to 9.175527,3262985922.0 front lc rgb "red" lw 1
set arrow from 9.175530,3262985922.0 to 9.17553,3262987382.0 front lc rgb "red" lw 1
set arrow from 9.175533,3262987382.0 to 9.175533,3262988842.0 front lc rgb "red" lw 1
set arrow from 9.175536,3262988842.0 to 9.175536,3262990302.0 front lc rgb "red" lw 1
set arrow from 9.175538,3262990302.0 to 9.175538,3262991762.0 front lc rgb "red" lw 1
set arrow from 9.175541,3262991762.0 to 9.175541,3262993222.0 front lc rgb "red" lw 1
set arrow from 9.175544,3262993222.0 to 9.175544,3262994682.0 front lc rgb "red" lw 1
set arrow from 9.175547,3262994682.0 to 9.175547,3262996142.0 front lc rgb "red" lw 1
set arrow from 9.175550,3262996142.0 to 9.17555,3262997602.0 front lc rgb "red" lw 1
set arrow from 9.175561,3262997602.0 to 9.175561,3262999062.0 front lc rgb "red" lw 1
set arrow from 9.175564,3262999062.0 to 9.175564,3263000522.0 front lc rgb "red" lw 1
set arrow from 9.175567,3263000522.0 to 9.175567,3263001982.0 front lc rgb "red" lw 1
set arrow from 9.175570,3263001982.0 to 9.17557,3263003442.0 front lc rgb "red" lw 1
set arrow from 9.175573,3263003442.0 to 9.175573,3263004902.0 front lc rgb "red" lw 1
set arrow from 9.175576,3263004902.0 to 9.175576,3263006362.0 front lc rgb "red" lw 1
set arrow from 9.175593,3263006362.0 to 9.175593,3263007822.0 front lc rgb "red" lw 1
set arrow from 9.176782,3263007822.0 to 9.176782,3263009282.0 front lc rgb "red" lw 1
set arrow from 9.176805,3263009282.0 to 9.176805,3263010742.0 front lc rgb "red" lw 1
set arrow from 9.176809,3263010742.0 to 9.176809,3263012202.0 front lc rgb "red" lw 1
set arrow from 9.176812,3263012202.0 to 9.176812,3263013662.0 front lc rgb "red" lw 1
set arrow from 9.176816,3263013662.0 to 9.176816,3263015122.0 front lc rgb "red" lw 1
set arrow from 9.176818,3263015122.0 to 9.176818,3263016582.0 front lc rgb "red" lw 1
set arrow from 9.176837,3263016582.0 to 9.176837,3263018042.0 front lc rgb "red" lw 1
set arrow from 9.176841,3263018042.0 to 9.176841,3263019502.0 front lc rgb "red" lw 1
set arrow from 9.176844,3263019502.0 to 9.176844,3263020962.0 front lc rgb "red" lw 1
set arrow from 9.176847,3263020962.0 to 9.176847,3263022422.0 front lc rgb "red" lw 1
set arrow from 9.176850,3263022422.0 to 9.17685,3263023882.0 front lc rgb "red" lw 1
set arrow from 9.176854,3263023882.0 to 9.176854,3263025342.0 front lc rgb "red" lw 1
set arrow from 9.176856,3263025342.0 to 9.176856,3263026802.0 front lc rgb "red" lw 1
set arrow from 9.176859,3263026802.0 to 9.176859,3263028262.0 front lc rgb "red" lw 1
set arrow from 9.176862,3263028262.0 to 9.176862,3263029722.0 front lc rgb "red" lw 1
set arrow from 9.176865,3263029722.0 to 9.176865,3263031182.0 front lc rgb "red" lw 1
set arrow from 9.178630,3263031182.0 to 9.17863,3263032642.0 front lc rgb "red" lw 1
set arrow from 9.178647,3263032642.0 to 9.178647,3263034102.0 front lc rgb "red" lw 1
set arrow from 9.178652,3263034102.0 to 9.178652,3263035562.0 front lc rgb "red" lw 1
set arrow from 9.178655,3263035562.0 to 9.178655,3263037022.0 front lc rgb "red" lw 1
set arrow from 9.179092,3263037022.0 to 9.179092,3263038482.0 front lc rgb "red" lw 1
set arrow from 9.179107,3263038482.0 to 9.179107,3263039942.0 front lc rgb "red" lw 1
set arrow from 9.179112,3263039942.0 to 9.179112,3263041402.0 front lc rgb "red" lw 1
set arrow from 9.179115,3263041402.0 to 9.179115,3263042862.0 front lc rgb "red" lw 1
set arrow from 9.179118,3263042862.0 to 9.179118,3263044322.0 front lc rgb "red" lw 1
set arrow from 9.179120,3263044322.0 to 9.17912,3263045782.0 front lc rgb "red" lw 1
set arrow from 9.179136,3263045782.0 to 9.179136,3263047242.0 front lc rgb "red" lw 1
set arrow from 9.179141,3263047242.0 to 9.179141,3263048702.0 front lc rgb "red" lw 1
set arrow from 9.179143,3263048702.0 to 9.179143,3263050162.0 front lc rgb "red" lw 1
set arrow from 9.179146,3263050162.0 to 9.179146,3263051622.0 front lc rgb "red" lw 1
set arrow from 9.180292,3263051622.0 to 9.180292,3263053082.0 front lc rgb "red" lw 1
set arrow from 9.180307,3263053082.0 to 9.180307,3263054542.0 front lc rgb "red" lw 1
set arrow from 9.180582,3263054542.0 to 9.180582,3263056002.0 front lc rgb "red" lw 1
set arrow from 9.180599,3263056002.0 to 9.180599,3263057462.0 front lc rgb "red" lw 1
set arrow from 9.180603,3263057462.0 to 9.180603,3263058922.0 front lc rgb "red" lw 1
set arrow from 9.180606,3263058922.0 to 9.180606,3263060382.0 front lc rgb "red" lw 1
set arrow from 9.180609,3263060382.0 to 9.180609,3263061842.0 front lc rgb "red" lw 1
set arrow from 9.180612,3263061842.0 to 9.180612,3263063302.0 front lc rgb "red" lw 1
set arrow from 9.180615,3263063302.0 to 9.180615,3263064762.0 front lc rgb "red" lw 1
set arrow from 9.180631,3263064762.0 to 9.180631,3263066222.0 front lc rgb "red" lw 1
set arrow from 9.180635,3263066222.0 to 9.180635,3263067682.0 front lc rgb "red" lw 1
set arrow from 9.181631,3263067682.0 to 9.181631,3263069142.0 front lc rgb "red" lw 1
set arrow from 9.181648,3263069142.0 to 9.181648,3263070602.0 front lc rgb "red" lw 1
set arrow from 9.181653,3263070602.0 to 9.181653,3263072062.0 front lc rgb "red" lw 1
set arrow from 9.181656,3263072062.0 to 9.181656,3263073522.0 front lc rgb "red" lw 1
set arrow from 9.182131,3263073522.0 to 9.182131,3263074982.0 front lc rgb "red" lw 1
set arrow from 9.182148,3263074982.0 to 9.182148,3263076442.0 front lc rgb "red" lw 1
set arrow from 9.182152,3263076442.0 to 9.182152,3263077902.0 front lc rgb "red" lw 1
set arrow from 9.182155,3263077902.0 to 9.182155,3263079362.0 front lc rgb "red" lw 1
set arrow from 9.182157,3263079362.0 to 9.182157,3263080822.0 front lc rgb "red" lw 1
set arrow from 9.182161,3263080822.0 to 9.182161,3263082282.0 front lc rgb "red" lw 1
set arrow from 9.182178,3263082282.0 to 9.182178,3263083742.0 front lc rgb "red" lw 1
set arrow from 9.182182,3263083742.0 to 9.182182,3263085202.0 front lc rgb "red" lw 1
set arrow from 9.182185,3263085202.0 to 9.182185,3263086662.0 front lc rgb "red" lw 1
set arrow from 9.182188,3263086662.0 to 9.182188,3263088122.0 front lc rgb "red" lw 1
set arrow from 9.182190,3263088122.0 to 9.18219,3263089582.0 front lc rgb "red" lw 1
set arrow from 9.182194,3263089582.0 to 9.182194,3263091042.0 front lc rgb "red" lw 1
set arrow from 9.182196,3263091042.0 to 9.182196,3263092502.0 front lc rgb "red" lw 1
set arrow from 9.182199,3263092502.0 to 9.182199,3263093962.0 front lc rgb "red" lw 1
set arrow from 9.182203,3263093962.0 to 9.182203,3263095422.0 front lc rgb "red" lw 1
set arrow from 9.183929,3263095422.0 to 9.183929,3263096882.0 front lc rgb "red" lw 1
set arrow from 9.184086,3263096882.0 to 9.184086,3263098342.0 front lc rgb "red" lw 1
set arrow from 9.184101,3263098342.0 to 9.184101,3263099802.0 front lc rgb "red" lw 1
set arrow from 9.184105,3263099802.0 to 9.184105,3263101262.0 front lc rgb "red" lw 1
set arrow from 9.184108,3263101262.0 to 9.184108,3263102722.0 front lc rgb "red" lw 1
set arrow from 9.184111,3263102722.0 to 9.184111,3263104182.0 front lc rgb "red" lw 1
set arrow from 9.184114,3263104182.0 to 9.184114,3263105642.0 front lc rgb "red" lw 1
set arrow from 9.184131,3263105642.0 to 9.184131,3263107102.0 front lc rgb "red" lw 1
set arrow from 9.184843,3263107102.0 to 9.184843,3263108562.0 front lc rgb "red" lw 1
set arrow from 9.185433,3263108562.0 to 9.185433,3263110022.0 front lc rgb "red" lw 1
set arrow from 9.185859,3263110022.0 to 9.185859,3263111482.0 front lc rgb "red" lw 1
set arrow from 9.185874,3263111482.0 to 9.185874,3263112942.0 front lc rgb "red" lw 1
set arrow from 9.185878,3263112942.0 to 9.185878,3263114402.0 front lc rgb "red" lw 1
set arrow from 9.185881,3263114402.0 to 9.185881,3263115862.0 front lc rgb "red" lw 1
set arrow from 9.185884,3263115862.0 to 9.185884,3263117322.0 front lc rgb "red" lw 1
set arrow from 9.186586,3263117322.0 to 9.186586,3263118782.0 front lc rgb "red" lw 1
set arrow from 9.187337,3263118782.0 to 9.187337,3263120242.0 front lc rgb "red" lw 1
set arrow from 9.187595,3263120242.0 to 9.187595,3263121702.0 front lc rgb "red" lw 1
set arrow from 9.187611,3263121702.0 to 9.187611,3263123162.0 front lc rgb "red" lw 1
set arrow from 9.187615,3263123162.0 to 9.187615,3263124622.0 front lc rgb "red" lw 1
set arrow from 9.187618,3263124622.0 to 9.187618,3263126082.0 front lc rgb "red" lw 1
set arrow from 9.187621,3263126082.0 to 9.187621,3263127542.0 front lc rgb "red" lw 1
set arrow from 9.187624,3263127542.0 to 9.187624,3263129002.0 front lc rgb "red" lw 1
set arrow from 9.187640,3263129002.0 to 9.18764,3263130462.0 front lc rgb "red" lw 1
set arrow from 9.188358,3263130462.0 to 9.188358,3263131922.0 front lc rgb "red" lw 1
set arrow from 9.189135,3263131922.0 to 9.189135,3263133382.0 front lc rgb "red" lw 1
set arrow from 9.189308,3263133382.0 to 9.189308,3263134842.0 front lc rgb "red" lw 1
set arrow from 9.189745,3263134842.0 to 9.189745,3263136302.0 front lc rgb "red" lw 1
set arrow from 9.189760,3263136302.0 to 9.18976,3263137762.0 front lc rgb "red" lw 1
set arrow from 9.189764,3263137762.0 to 9.189764,3263139222.0 front lc rgb "red" lw 1
set arrow from 9.189768,3263139222.0 to 9.189768,3263140682.0 front lc rgb "red" lw 1
set arrow from 9.189771,3263140682.0 to 9.189771,3263142142.0 front lc rgb "red" lw 1
set arrow from 9.189774,3263142142.0 to 9.189774,3263143602.0 front lc rgb "red" lw 1
set arrow from 9.190448,3263143602.0 to 9.190448,3263145062.0 front lc rgb "red" lw 1
set arrow from 9.190666,3263145062.0 to 9.190666,3263146522.0 front lc rgb "red" lw 1
set arrow from 9.190781,3263146522.0 to 9.190781,3263147982.0 front lc rgb "red" lw 1
set arrow from 9.191534,3263147982.0 to 9.191534,3263149442.0 front lc rgb "red" lw 1
set arrow from 9.191549,3263149442.0 to 9.191549,3263150902.0 front lc rgb "red" lw 1
set arrow from 9.191553,3263150902.0 to 9.191553,3263152362.0 front lc rgb "red" lw 1
set arrow from 9.191556,3263152362.0 to 9.191556,3263153822.0 front lc rgb "red" lw 1
set arrow from 9.192161,3263153822.0 to 9.192161,3263155282.0 front lc rgb "red" lw 1
set arrow from 9.192254,3263155282.0 to 9.192254,3263156742.0 front lc rgb "red" lw 1
set arrow from 9.193661,3263156742.0 to 9.193661,3263158202.0 front lc rgb "red" lw 1
set arrow from 9.193675,3263158202.0 to 9.193675,3263159662.0 front lc rgb "red" lw 1
set arrow from 9.193679,3263159662.0 to 9.193679,3263161122.0 front lc rgb "red" lw 1
set arrow from 9.193683,3263161122.0 to 9.193683,3263162582.0 front lc rgb "red" lw 1
set arrow from 9.193686,3263162582.0 to 9.193686,3263164042.0 front lc rgb "red" lw 1
set arrow from 9.193689,3263164042.0 to 9.193689,3263165502.0 front lc rgb "red" lw 1
set arrow from 9.194218,3263165502.0 to 9.194218,3263166962.0 front lc rgb "red" lw 1
set arrow from 9.194610,3263166962.0 to 9.19461,3263168422.0 front lc rgb "red" lw 1
set arrow from 9.194625,3263168422.0 to 9.194625,3263169882.0 front lc rgb "red" lw 1
set arrow from 9.194629,3263169882.0 to 9.194629,3263171342.0 front lc rgb "red" lw 1
set arrow from 9.194632,3263171342.0 to 9.194632,3263172802.0 front lc rgb "red" lw 1
set arrow from 9.195042,3263172802.0 to 9.195042,3263174262.0 front lc rgb "red" lw 1
set arrow from 9.195753,3263174262.0 to 9.195753,3263175722.0 front lc rgb "red" lw 1
set arrow from 9.195902,3263175722.0 to 9.195902,3263177182.0 front lc rgb "red" lw 1
set arrow from 9.195918,3263177182.0 to 9.195918,3263178642.0 front lc rgb "red" lw 1
set arrow from 9.195922,3263178642.0 to 9.195922,3263180102.0 front lc rgb "red" lw 1
set arrow from 9.195932,3263180102.0 to 9.195932,3263181562.0 front lc rgb "red" lw 1
set arrow from 9.196524,3263181562.0 to 9.196524,3263183022.0 front lc rgb "red" lw 1
set arrow from 9.196541,3263183022.0 to 9.196541,3263184482.0 front lc rgb "red" lw 1
set arrow from 9.196795,3263184482.0 to 9.196795,3263185942.0 front lc rgb "red" lw 1
set arrow from 9.196977,3263185942.0 to 9.196977,3263187402.0 front lc rgb "red" lw 1
set arrow from 9.197194,3263187402.0 to 9.197194,3263188862.0 front lc rgb "red" lw 1
set arrow from 9.197604,3263188862.0 to 9.197604,3263190322.0 front lc rgb "red" lw 1
set arrow from 9.197619,3263190322.0 to 9.197619,3263191782.0 front lc rgb "red" lw 1
set arrow from 9.198776,3263191782.0 to 9.198776,3263193242.0 front lc rgb "red" lw 1
set arrow from 9.198792,3263193242.0 to 9.198792,3263194702.0 front lc rgb "red" lw 1
set arrow from 9.198796,3263194702.0 to 9.198796,3263196162.0 front lc rgb "red" lw 1
set arrow from 9.198798,3263196162.0 to 9.198798,3263197622.0 front lc rgb "red" lw 1
set arrow from 9.198801,3263197622.0 to 9.198801,3263199082.0 front lc rgb "red" lw 1
set arrow from 9.199488,3263199082.0 to 9.199488,3263200542.0 front lc rgb "red" lw 1
set arrow from 9.200168,3263200542.0 to 9.200168,3263202002.0 front lc rgb "red" lw 1
set arrow from 9.200388,3263202002.0 to 9.200388,3263203462.0 front lc rgb "red" lw 1
set arrow from 9.200403,3263203462.0 to 9.200403,3263204922.0 front lc rgb "red" lw 1
set arrow from 9.200407,3263204922.0 to 9.200407,3263206382.0 front lc rgb "red" lw 1
set arrow from 9.200410,3263206382.0 to 9.20041,3263207842.0 front lc rgb "red" lw 1
set arrow from 9.200413,3263207842.0 to 9.200413,3263209302.0 front lc rgb "red" lw 1
set arrow from 9.200957,3263209302.0 to 9.200957,3263210762.0 front lc rgb "red" lw 1
set arrow from 9.201602,3263210762.0 to 9.201602,3263212222.0 front lc rgb "red" lw 1
set arrow from 9.203413,3263212222.0 to 9.203413,3263213682.0 front lc rgb "red" lw 1
set arrow from 9.203429,3263213682.0 to 9.203429,3263215142.0 front lc rgb "red" lw 1
set arrow from 9.203433,3263215142.0 to 9.203433,3263216602.0 front lc rgb "red" lw 1
set arrow from 9.203436,3263216602.0 to 9.203436,3263218062.0 front lc rgb "red" lw 1
set arrow from 9.203439,3263218062.0 to 9.203439,3263219522.0 front lc rgb "red" lw 1
set arrow from 9.203442,3263219522.0 to 9.203442,3263220982.0 front lc rgb "red" lw 1
set arrow from 9.203445,3263220982.0 to 9.203445,3263222442.0 front lc rgb "red" lw 1
set arrow from 9.203461,3263222442.0 to 9.203461,3263223902.0 front lc rgb "red" lw 1
set arrow from 9.203465,3263223902.0 to 9.203465,3263225362.0 front lc rgb "red" lw 1
set arrow from 9.203468,3263225362.0 to 9.203468,3263226822.0 front lc rgb "red" lw 1
set arrow from 9.203471,3263226822.0 to 9.203471,3263228282.0 front lc rgb "red" lw 1
